Participant,Purchased response?,Source,L1 Eng?,L1s,Other Ls,Country,Age,Gender,years Eng,Eng residence,1stOr2ndResponse,ResponseID,What is happening?,A1 Core,A1 Answer,A1 Gramm,A1 Interp,A1 Verif,A2 Core,A2 Answer,A2 Gramm,A2 Interp,A2 Verif
1,no,NNSv1,No,Chinese,,China,18,female,10 years or more (or native speaker),0,1,I30U-gNNS-p001-r1,The woman is running.,1,1,1,1,1,1,1,1,1,1
1,no,NNSv1,No,Chinese,,China,18,female,10 years or more (or native speaker),0,2,I30U-gNNS-p001-r2,0, , , , , ,,,,,
2,no,NNSv1,No,Chinese,,China,19,female,5 - 6 years,USA 3 years,1,I30U-gNNS-p002-r1,The woman is running.,1,1,1,1,1,1,1,1,1,1
2,no,NNSv1,No,Chinese,,China,19,female,5 - 6 years,USA 3 years,2,I30U-gNNS-p002-r2,0, , , , , ,,,,,
3,no,NNSv1,No,Chinese,,Chinese,18,female,4 - 5 years,USA 1 year,1,I30U-gNNS-p003-r1,she is running,1,1,1,1,1,1,1,1,1,1
3,no,NNSv1,No,Chinese,,Chinese,18,female,4 - 5 years,USA 1 year,2,I30U-gNNS-p003-r2,0, , , , , ,,,,,
4,no,NNSv2,No,"Chinese (Mandarin), Chinese (Cantonese), Chinese (Fujianese)",,China (Hong Kong),18,male,8 - 10 years,USA 3 years,1,I30U-gNNS-p004-r1,0, , , , , ,,,,,
4,no,NNSv2,No,"Chinese (Mandarin), Chinese (Cantonese), Chinese (Fujianese)",,China (Hong Kong),18,male,8 - 10 years,USA 3 years,2,I30U-gNNS-p004-r2,0, , , , , ,,,,,
5,no,NNSv2,No,Chinese,,China,19,female,8 - 10 years,USA 4 months,1,I30U-gNNS-p005-r1,0, , , , , ,,,,,
5,no,NNSv2,No,Chinese,,China,19,female,8 - 10 years,USA 4 months,2,I30U-gNNS-p005-r2,0, , , , , ,,,,,
6,no,NNSv2,No,Chinese (Mandarin),,China,18,female,8 - 10 years,0,1,I30U-gNNS-p006-r1,0, , , , , ,,,,,
6,no,NNSv2,No,Chinese (Mandarin),,China,18,female,8 - 10 years,0,2,I30U-gNNS-p006-r2,0, , , , , ,,,,,
7,no,NNSv2,No,Chinese,,China,19,male,8 - 10 years,UK (England) 1 year ,1,I30U-gNNS-p007-r1,0, , , , , ,,,,,
7,no,NNSv2,No,Chinese,,China,19,male,8 - 10 years,UK (England) 1 year ,2,I30U-gNNS-p007-r2,0, , , , , ,,,,,
8,no,NNSv1,No,Thai,,Thailand,18,male,4 - 5 years,0,1,I30U-gNNS-p008-r1,The woman is jogging.,1,1,1,1,1,1,1,1,1,1
8,no,NNSv1,No,Thai,,Thailand,18,male,4 - 5 years,0,2,I30U-gNNS-p008-r2,0, , , , , ,,,,,
9,no,NNSv2,No,Arabic,,Saudi Arabia,26,male,2 - 3 years,USA 5 years,1,I30U-gNNS-p009-r1,0, , , , , ,,,,,
9,no,NNSv2,No,Arabic,,Saudi Arabia,26,male,2 - 3 years,USA 5 years,2,I30U-gNNS-p009-r2,0, , , , , ,,,,,
10,no,NNSv1,No,Chinese,,China,19,male,3 - 4 years,USA 1 year,1,I30U-gNNS-p010-r1,the girl is running ,1,1,1,1,1,1,1,1,1,1
10,no,NNSv1,No,Chinese,,China,19,male,3 - 4 years,USA 1 year,2,I30U-gNNS-p010-r2,0, , , , , ,,,,,
11,no,NNSv1,No,"Korean, English",,South Korea,19,male,5 - 6 years,"USA 2 years, Singapore 2.5 years",1,I30U-gNNS-p011-r1,A woman is running ,1,1,1,1,1,1,1,1,1,1
11,no,NNSv1,No,"Korean, English",,South Korea,19,male,5 - 6 years,"USA 2 years, Singapore 2.5 years",2,I30U-gNNS-p011-r2,0, , , , , ,,,,,
12,no,NNSv2,No,"Burmese, Burmese (Chin)",,Burma (Myanmar),19,male,5 - 6 years,USA 6 years,1,I30U-gNNS-p012-r1,0, , , , , ,,,,,
12,no,NNSv2,No,"Burmese, Burmese (Chin)",,Burma (Myanmar),19,male,5 - 6 years,USA 6 years,2,I30U-gNNS-p012-r2,0, , , , , ,,,,,
13,no,NNSv2,No,Chinese,,China,18,female,8 - 10 years,USA 6 months,1,I30U-gNNS-p013-r1,0, , , , , ,,,,,
13,no,NNSv2,No,Chinese,,China,18,female,8 - 10 years,USA 6 months,2,I30U-gNNS-p013-r2,0, , , , , ,,,,,
14,no,NNSv2,No,Chinese,,China,20,male,8 - 10 years,None,1,I30U-gNNS-p014-r1,0, , , , , ,,,,,
14,no,NNSv2,No,Chinese,,China,20,male,8 - 10 years,None,2,I30U-gNNS-p014-r2,0, , , , , ,,,,,
15,no,NNSv1,No,Chinese,,China,18,female,3 - 4 years,0,1,I30U-gNNS-p015-r1,The girl is running.,1,1,1,1,1,1,1,1,1,1
15,no,NNSv1,No,Chinese,,China,18,female,3 - 4 years,0,2,I30U-gNNS-p015-r2,0, , , , , ,,,,,
16,no,NNSv1,No,Chinese,,China,18,female,4 - 5 years,0,1,I30U-gNNS-p016-r1,The woman is running.,1,1,1,1,1,1,1,1,1,1
16,no,NNSv1,No,Chinese,,China,18,female,4 - 5 years,0,2,I30U-gNNS-p016-r2,0, , , , , ,,,,,
17,no,NNSv2,No,Chinese ,,China,18,female,10 years or more (or native speaker),USA 1 year,1,I30U-gNNS-p017-r1,0, , , , , ,,,,,
17,no,NNSv2,No,Chinese ,,China,18,female,10 years or more (or native speaker),USA 1 year,2,I30U-gNNS-p017-r2,0, , , , , ,,,,,
18,no,NNSv1,No,Chinese,,China,18,female,8 - 10 years,USA 4 months,1,I30U-gNNS-p018-r1,The woman is running.,1,1,1,1,1,1,1,1,1,1
18,no,NNSv1,No,Chinese,,China,18,female,8 - 10 years,USA 4 months,2,I30U-gNNS-p018-r2,0, , , , , ,,,,,
