Source,ldh_w_spear,ldh_w_p,ldh_uw_spear,ldh_uw_p,xdh_w_spear,xdh_w_p,xdh_uw_spear,xdh_uw_p,xdx_w_spear,xdx_w_p,xdx_uw_spear,xdx_uw_p
I01T_NNS_vs_all_ns,-0.790160903,2.57E-16,-0.787457537,3.80E-16,-0.781402203,8.98E-16,-0.787139513,3.98E-16,-0.655998216,5.31E-10,-0.618948806,8.76E-09
I01U_NNS_vs_all_ns,-0.742640077,1.85E-13,-0.747202903,1.10E-13,-0.719185546,2.34E-12,-0.732073531,6.00E-13,-0.708365072,6.92E-12,-0.69847886,1.79E-11
I02T_NNS_vs_all_ns,-0.176199012,0.141601551,-0.178154365,0.137165591,-0.16855141,0.159989898,-0.17091956,0.154116418,-0.308380861,0.008885157,-0.32178589,0.00621002
I02U_NNS_vs_all_ns,-0.376563627,0.001313653,-0.394092485,0.000736644,-0.331394134,0.005072751,-0.338250932,0.004183382,-0.407939482,0.000455878,-0.402976974,0.000542717
I03T_NNS_vs_all_ns,-0.369018123,0.001541375,-0.373066545,0.001354172,-0.353975988,0.002458395,-0.351349012,0.002661188,-0.302030241,0.010471306,-0.313401808,0.007783869
I03U_NNS_vs_all_ns,-0.59047491,7.44E-08,-0.598365486,4.49E-08,-0.58017704,1.41E-07,-0.588315987,8.52E-08,-0.413519671,0.0003735,-0.419194008,0.000303893
I04T_NNS_vs_all_ns,-0.267862052,0.023919164,-0.27378281,0.020870446,-0.264804445,0.025636244,-0.250488338,0.035125948,-0.240071439,0.04374072,-0.252663238,0.03351894
I04U_NNS_vs_all_ns,-0.219107837,0.068395304,-0.244802396,0.041104329,-0.215559976,0.073106646,-0.239316014,0.046009544,-0.274483727,0.021476367,-0.245058427,0.040886433
I05T_NNS_vs_all_ns,-0.634728972,2.78E-09,-0.652087582,7.27E-10,-0.661073731,3.51E-10,-0.664849303,2.56E-10,-0.690486931,2.69E-11,-0.696974492,1.47E-11
I05U_NNS_vs_all_ns,-0.392219993,0.000784794,-0.401617101,0.000569012,-0.372883566,0.001477378,-0.377188306,0.001287547,-0.402392008,0.000553889,-0.400321061,0.000595146
I06T_NNS_vs_all_ns,-0.613545915,1.28E-08,-0.609553409,1.68E-08,-0.603141771,2.60E-08,-0.601544783,2.89E-08,-0.545812727,8.53E-07,-0.540427577,1.15E-06
I06U_NNS_vs_all_ns,-0.417728117,0.000320635,-0.436739764,0.000156882,-0.420131889,0.000293605,-0.438615434,0.000145862,-0.106039096,0.382293013,-0.120297831,0.321212335
I07T_NNS_vs_all_ns,-0.525056856,2.59E-06,-0.521074767,3.18E-06,-0.524859164,2.62E-06,-0.521074767,3.18E-06,-0.488681457,1.53E-05,-0.498904978,9.50E-06
I07U_NNS_vs_all_ns,-0.57337356,2.13E-07,-0.58665298,9.46E-08,-0.578218754,1.59E-07,-0.585063551,1.04E-07,-0.537944683,1.57E-06,-0.559889052,4.67E-07
I08T_NNS_vs_all_ns,-0.382446988,0.000996749,-0.382284036,0.001002147,-0.376164305,0.001225059,-0.384492933,0.00093118,-0.280873935,0.0176608,-0.254910341,0.031923653
I08U_NNS_vs_all_ns,-0.526941216,2.78E-06,-0.527829662,2.66E-06,-0.513762595,5.40E-06,-0.548041816,9.07E-07,-0.576916321,1.72E-07,-0.569105397,2.74E-07
I09T_NNS_vs_all_ns,-0.752631852,3.78E-14,-0.721096296,1.32E-12,-0.761677908,1.23E-14,-0.758436405,1.85E-14,-0.786906353,4.12E-16,-0.788087366,3.47E-16
I09U_NNS_vs_all_ns,-0.628216267,5.82E-09,-0.623523017,8.14E-09,-0.626301915,6.68E-09,-0.626178408,6.74E-09,-0.64964466,1.17E-09,-0.656828627,6.63E-10
I10T_NNS_vs_all_ns,-0.652253113,7.18E-10,-0.64937202,9.02E-10,-0.658974484,4.17E-10,-0.659266857,4.07E-10,-0.627388679,4.78E-09,-0.627388679,4.78E-09
I10U_NNS_vs_all_ns,-0.498213295,1.14E-05,-0.499777127,1.06E-05,-0.496383907,1.24E-05,-0.492459574,1.49E-05,-0.491721917,1.54E-05,-0.46428109,5.15E-05
I11T_NNS_vs_all_ns,0.051745325,0.668242064,0.048286768,0.689242712,0.021647016,0.857792959,0.026400314,0.827006433,0.135087666,0.261343051,0.13358009,0.266752216
I11U_NNS_vs_all_ns,0.025897255,0.831478041,0.030916026,0.799445067,-0.056664007,0.641270245,-0.051744464,0.670533938,0.016732543,0.890648723,-0.01179312,0.922809724
I12T_NNS_vs_all_ns,-0.507728596,6.20E-06,-0.48707847,1.65E-05,-0.502438908,8.02E-06,-0.504982027,7.09E-06,-0.651648779,7.53E-10,-0.656836741,4.96E-10
