Source,ldh_spear,ldh_p,xdh_spear,xdh_p,xdx_spear,xdx_p
I01T-gNSC-r1-In-N50-VS-N04,1.0,0.0,1.0,0.0,1.0,0.0
I01T-gNSC-r2-In-N50-VS-N04,0.7999999999999999,0.20000000000000007,0.7999999999999999,0.20000000000000007,1.0,0.0
I01U-gNSC-r1-In-N50-VS-N04,0.39999999999999997,0.6,0.39999999999999997,0.6,0.39999999999999997,0.6
I01U-gNSC-r2-In-N50-VS-N04,0.39999999999999997,0.6,0.39999999999999997,0.6,0.39999999999999997,0.6
I02T-gNSC-r1-Tr-N50-VS-N04,0.39999999999999997,0.6,-0.19999999999999998,0.8,1.0,0.0
I02T-gNSC-r2-Tr-N50-VS-N04,-0.19999999999999998,0.8,-0.19999999999999998,0.8,1.0,0.0
I02U-gNSC-r1-Tr-N50-VS-N04,0.7999999999999999,0.20000000000000007,0.6000000000000001,0.3999999999999999,0.39999999999999997,0.6
I02U-gNSC-r2-Tr-N50-VS-N04,0.7999999999999999,0.20000000000000007,0.6000000000000001,0.3999999999999999,0.39999999999999997,0.6
I03T-gNSC-r1-Di-N50-VS-N04,0.39999999999999997,0.6,0.39999999999999997,0.6,0.39999999999999997,0.6
I03T-gNSC-r2-Di-N50-VS-N04,0.39999999999999997,0.6,0.39999999999999997,0.6,0.39999999999999997,0.6
I03U-gNSC-r1-Di-N50-VS-N04,0.7999999999999999,0.20000000000000007,0.7999999999999999,0.20000000000000007,0.7999999999999999,0.20000000000000007
I03U-gNSC-r2-Di-N50-VS-N04,0.39999999999999997,0.6,0.39999999999999997,0.6,0.7999999999999999,0.20000000000000007
I04T-gNSC-r1-In-N50-VS-N04,-0.19999999999999998,0.8,-0.19999999999999998,0.8,-0.19999999999999998,0.8
I04T-gNSC-r2-In-N50-VS-N04,-0.19999999999999998,0.8,-0.19999999999999998,0.8,-0.19999999999999998,0.8
I04U-gNSC-r1-In-N50-VS-N04,0.7999999999999999,0.20000000000000007,1.0,0.0,0.7999999999999999,0.20000000000000007
I04U-gNSC-r2-In-N50-VS-N04,0.7999999999999999,0.20000000000000007,1.0,0.0,0.7999999999999999,0.20000000000000007
I05T-gNSC-r1-Di-N50-VS-N04,0.7999999999999999,0.20000000000000007,0.7999999999999999,0.20000000000000007,0.19999999999999998,0.8
I05T-gNSC-r2-Di-N50-VS-N04,0.7999999999999999,0.20000000000000007,0.7999999999999999,0.20000000000000007,0.19999999999999998,0.8
I05U-gNSC-r1-Di-N50-VS-N04,0.7999999999999999,0.20000000000000007,1.0,0.0,1.0,0.0
I05U-gNSC-r2-Di-N50-VS-N04,0.19999999999999998,0.8,0.7999999999999999,0.20000000000000007,1.0,0.0
I06T-gNSC-r1-Tr-N50-VS-N04,0.7999999999999999,0.20000000000000007,0.7999999999999999,0.20000000000000007,0.7999999999999999,0.20000000000000007
I06T-gNSC-r2-Tr-N50-VS-N04,0.39999999999999997,0.6,0.39999999999999997,0.6,0.39999999999999997,0.6
I06U-gNSC-r1-Tr-N50-VS-N04,1.0,0.0,1.0,0.0,-0.19999999999999998,0.8
I06U-gNSC-r2-Tr-N50-VS-N04,1.0,0.0,1.0,0.0,-0.19999999999999998,0.8
I07T-gNSC-r1-In-N50-VS-N04,1.0,0.0,1.0,0.0,1.0,0.0
I07T-gNSC-r2-In-N50-VS-N04,1.0,0.0,1.0,0.0,1.0,0.0
I07U-gNSC-r1-In-N50-VS-N04,0.7999999999999999,0.20000000000000007,0.7999999999999999,0.20000000000000007,1.0,0.0
I07U-gNSC-r2-In-N50-VS-N04,0.7999999999999999,0.20000000000000007,0.7999999999999999,0.20000000000000007,1.0,0.0
I08T-gNSC-r1-Di-N50-VS-N04,-0.39999999999999997,0.6,-0.7999999999999999,0.20000000000000007,-0.7999999999999999,0.20000000000000007
I08T-gNSC-r2-Di-N50-VS-N04,-0.39999999999999997,0.6,-0.39999999999999997,0.6,-0.7999999999999999,0.20000000000000007
I08U-gNSC-r1-Di-N50-VS-N04,0.7999999999999999,0.20000000000000007,0.7999999999999999,0.20000000000000007,0.6000000000000001,0.3999999999999999
I08U-gNSC-r2-Di-N50-VS-N04,0.7999999999999999,0.20000000000000007,0.7999999999999999,0.20000000000000007,1.0,0.0
I09T-gNSC-r1-Tr-N50-VS-N04,0.7999999999999999,0.20000000000000007,0.7999999999999999,0.20000000000000007,1.0,0.0
I09T-gNSC-r2-Tr-N50-VS-N04,1.0,0.0,1.0,0.0,1.0,0.0
I09U-gNSC-r1-Tr-N50-VS-N04,-0.39999999999999997,0.6,0.19999999999999998,0.8,1.0,0.0
I09U-gNSC-r2-Tr-N50-VS-N04,-0.39999999999999997,0.6,0.19999999999999998,0.8,1.0,0.0
I10T-gNSC-r1-In-N50-VS-N04,0.7999999999999999,0.20000000000000007,0.7999999999999999,0.20000000000000007,0.7999999999999999,0.20000000000000007
I10T-gNSC-r2-In-N50-VS-N04,0.7999999999999999,0.20000000000000007,0.7999999999999999,0.20000000000000007,0.7999999999999999,0.20000000000000007
I10U-gNSC-r1-In-N50-VS-N04,1.0,0.0,1.0,0.0,1.0,0.0
I10U-gNSC-r2-In-N50-VS-N04,1.0,0.0,1.0,0.0,0.7999999999999999,0.20000000000000007
I11T-gNSC-r1-Di-N50-VS-N04,0.19999999999999998,0.8,0.19999999999999998,0.8,0.39999999999999997,0.6
I11T-gNSC-r2-Di-N50-VS-N04,-0.39999999999999997,0.6,0.19999999999999998,0.8,0.19999999999999998,0.8
I11U-gNSC-r1-Di-N50-VS-N04,-0.7999999999999999,0.20000000000000007,-0.7999999999999999,0.20000000000000007,0.19999999999999998,0.8
I11U-gNSC-r2-Di-N50-VS-N04,-0.39999999999999997,0.6,-0.39999999999999997,0.6,0.19999999999999998,0.8
I12T-gNSC-r1-Tr-N50-VS-N04,-0.39999999999999997,0.6,-0.39999999999999997,0.6,0.39999999999999997,0.6
I12T-gNSC-r2-Tr-N50-VS-N04,-0.19999999999999998,0.8,0.39999999999999997,0.6,0.39999999999999997,0.6
I12U-gNSC-r1-Tr-N50-VS-N04,0.39999999999999997,0.6,0.39999999999999997,0.6,0.39999999999999997,0.6
I12U-gNSC-r2-Tr-N50-VS-N04,0.39999999999999997,0.6,0.39999999999999997,0.6,0.19999999999999998,0.8
I13T-gNSC-r1-In-N50-VS-N04,1.0,0.0,1.0,0.0,1.0,0.0
I13T-gNSC-r2-In-N50-VS-N04,1.0,0.0,1.0,0.0,1.0,0.0
I13U-gNSC-r1-In-N50-VS-N04,0.8164965809277261,0.1835034190722738,0.8164965809277261,0.1835034190722738,0.2721655269759087,0.7278344730240913
I13U-gNSC-r2-In-N50-VS-N04,0.8164965809277261,0.1835034190722738,0.8164965809277261,0.1835034190722738,0.2721655269759087,0.7278344730240913
I14T-gNSC-r1-Di-N50-VS-N04,0.39999999999999997,0.6,0.39999999999999997,0.6,0.19999999999999998,0.8
I14T-gNSC-r2-Di-N50-VS-N04,0.39999999999999997,0.6,0.39999999999999997,0.6,0.19999999999999998,0.8
I14U-gNSC-r1-Di-N50-VS-N04,0.7999999999999999,0.20000000000000007,0.7999999999999999,0.20000000000000007,0.39999999999999997,0.6
