Source,Response,A1,A2
NNS_I30U_Core,A woman is running.,1,1
NNS_I30U_Core,The girl is running,1,1
NNS_I30U_Core,This teenager is running for fitness. ,1,1
NNS_I30U_Core,A woman is running.,1,1
NNS_I30U_Core,A lady is jogging ,1,1
NNS_I30U_Core,The woman is running.,1,1
NNS_I30U_Core,The woman is running,1,1
NNS_I30U_Core,The girl is running.,1,1
NNS_I30U_Core,The woman is running.,1,1
NNS_I30U_Core,The woman is running to protect her health.,1,1
NNS_I30U_Core,A woman is running.,1,1
NNS_I30U_Core,a woman is jogging. ,1,1
NNS_I30U_Core,The women is running.,1,1
NNS_I30U_Core,A girl is running.,1,1
NNS_I30U_Core,the women is running to a open area because the earthquake is happening.,1,1
NNS_I30U_Core,The young lady is running. ,1,1
NNS_I30U_Core,The woman is running.,1,1
NNS_I30U_Core,The woman is running.,1,1
NNS_I30U_Core,The woman is running.,1,1
NNS_I30U_Core,The girl is running.,1,1
NNS_I30U_Core,A woman is running ,1,1
NNS_I30U_Core,the girl is running ,1,1
NNS_I30U_Core,The woman is jogging.,1,1
NNS_I30U_Core,she is running,1,1
NNS_I30U_Core,The woman is running.,1,1
NNS_I30U_Core,The woman is running.,1,1
