Source,Response,A1,A2
I30T_Core,The woman is jogging. ,1,1
I30T_Core,The woman is jogging. ,1,1
I30T_Core,The woman is jogging.,1,1
I30T_Core,She is jogging.,1,1
I30T_Core,running,1,1
I30T_Core,The woman is jogging,1,1
I30T_Core,The woman is jogging and breathing heavily. ,1,1
I30T_Core,she is running,1,1
I30T_Core,A woman is running.,1,1
I30T_Core,The woman is running,1,1
I30T_Core,The woman is jogging.,1,1
I30T_Core,The woman is running.,1,1
I30T_Core,The woman is jogging.,1,1
I30T_Core,The woman is running. ,1,1
I30T_Core,she's jogging,1,1
I30T_Core,The woman is running in an average speed with her sport-fit cloths. ,1,1
I30T_Core,The woman is exercising.,0,0
I30T_Core,The woman is running.,1,1
I30T_Core,She is running.,1,1
I30T_Core,The woman is running.,1,1
I30T_Core,She is running.,1,1
I30T_Core,she is running,1,1
I30T_Core,She is running.,1,1
I30T_Core,The woman is running. ,1,1
I30T_Core,The woman is running.,1,1
I30T_Core,the woman is jogging,1,1
I30T_Core,The woman is jogging ,1,1
I30T_Core,The woman is judging.,0,0
I30T_Core,The woman is running or jogging. ,1,1
I30T_Core,The woman is running.,1,1
I30T_Core,A women with a pink shirt is running,1,1
I30T_Core,The woman is training,0,0
I30T_Core,The woman is jogging.,1,1
I30T_Core,Woman is running ,1,1
I30T_Core,The woman is running.,1,1
I30T_Core,The woman is running.,1,1
I30T_Core,She is jogging. ,1,1
I30T_Core,The woman is running right now. ,1,1
I30T_Core,the woman is jogging,1,1
I30T_Core,The woman who in pink is running.,1,1
I30T_Core,She is running.,1,1
I30T_Core,She is running.,1,1
I30T_Core,The woman is running,1,1
I30T_Core,She is running.,1,1
I30T_Core,The woman is running.,1,1
I30T_Core,A girl is running with pink shoes. ,1,1
I30T_Core,The woman is running.,1,1
I30T_Core,A woman is running,1,1
I30T_Core,The woman is running.,1,1
I30T_Core,The woman is running.,1,1
I30T_Core,She is running ,1,1
I30T_Core,she's jogging,1,1
I30T_Core,The woman is jogging.,1,1
I30T_Core,The woman is running.,1,1
I30T_Core,The woman is running.,1,1
I30T_Core,the woman is running ,1,1
I30T_Core,The woman is running.,1,1
I30T_Core,The woman is running.,1,1
I30T_Core,She is running.,1,1
I30T_Core,the woman is joking ,0,0
I30T_Core,The woman is running.,1,1
I30T_Core,The woman is running. ,1,1
I30T_Core,She is jogging.,1,1
I30T_Core,The woman is running.,1,1
I30T_Core,The woman is jogging.,1,1
I30T_Core,The woman is jogging.,1,1
I30T_Core,The woman is running.,1,1
I30T_Core,The woman is running.,1,1
I30T_Core,She is jogging.,1,1
I30T_Core,She is running.,1,1
I30T_Core,She is exercising.,0,0
I30T_Core,She is jogging.,1,1
I30T_Core,The woman is running.,1,1
I30T_Core,The woman is running,1,1
I30T_Core,She is exercising,0,0
I30T_Core,She's jogging.,1,1
I30T_Core,The woman runs.,1,1
I30T_Core,The woman is jogging.,1,1
I30T_Core,The woman is working out.,0,0
I30T_Core,The woman is jogging.,1,1
I30T_Core,The woman is going for a run.,1,1
I30T_Core,The woman is jogging.,1,1
I30T_Core,Jogging is her favorite exercise.,0,0
I30T_Core,The woman is jogging.,1,1
I30T_Core,The woman is going for a jog.,1,1
I30T_Core,The woman is jogging. ,1,1
I30T_Core,The woman is running.,1,1
