ResponseID,Response,Core,Answer,Gramm,Interp,Verif,parse
4	cry	_	VBG	VBG	_	0	root	_	_
5	loudly	_	NNS	NNS	_	4	dobj	_	_
6	.	_	.	.	_	4	punct	_	_"
I10U-gNNS-p041-r1,The baby is crying his tears out,1,1,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	baby	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	cry	_	VBG	VBG	_	0	root	_	_
5	he	_	PRP$	PRP$	_	6	poss	_	_
6	tear	_	NNS	NNS	_	4	dobj	_	_
7	out	_	RP	RP	_	4	prt	_	_
8	.	_	.	.	_	4	punct	_	_"
I10U-gNNS-p042-r1,The baby is crying.,1,1,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	baby	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	cry	_	VBG	VBG	_	0	root	_	_
5	.	_	.	.	_	4	punct	_	_"
I10U-gNNS-p043-r1,a infant is crying.,1,1,1,1,1,"1	a	_	DT	DT	_	2	det	_	_
2	infant	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	cry	_	VBG	VBG	_	0	root	_	_
5	.	_	.	.	_	4	punct	_	_"
I10U-gNNS-p044-r1,A little baby is crying.,1,1,1,1,1,"1	a	_	DT	DT	_	3	det	_	_
2	little	_	JJ	JJ	_	3	amod	_	_
3	baby	_	NN	NN	_	5	nsubj	_	_
4	be	_	VBZ	VBZ	_	5	aux	_	_
5	cry	_	VBG	VBG	_	0	root	_	_
6	.	_	.	.	_	5	punct	_	_"
I10U-gNNS-p051-r1,a baby is crying,1,1,1,1,1,"1	a	_	DT	DT	_	2	det	_	_
2	baby	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	cry	_	VBG	VBG	_	0	root	_	_
5	.	_	.	.	_	4	punct	_	_"
I10U-gNNS-p057-r1,A boy is crying. ,0,1,1,1,1,"1	a	_	DT	DT	_	2	det	_	_
2	boy	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	cry	_	VBG	VBG	_	0	root	_	_
5	.	_	.	.	_	4	punct	_	_"
I10U-gNNS-p058-r1,The baby is crying. ,1,1,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	baby	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	cry	_	VBG	VBG	_	0	root	_	_
5	.	_	.	.	_	4	punct	_	_"
I10U-gNNS-p065-r1,A baby is crying.,1,1,1,1,1,"1	a	_	DT	DT	_	2	det	_	_
2	baby	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	cry	_	VBG	VBG	_	0	root	_	_
5	.	_	.	.	_	4	punct	_	_"
I10U-gNNS-p066-r1,The baby is crying for his dirty napkin.,1,1,1,0,0,"1	the	_	DT	DT	_	2	det	_	_
2	baby	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	cry	_	VBG	VBG	_	0	root	_	_
5	for	_	IN	IN	_	0	erased	_	_
6	he	_	PRP$	PRP$	_	8	poss	_	_
7	dirty	_	JJ	JJ	_	8	amod	_	_
8	napkin	_	NN	NN	_	4	prep_for	_	_
9	.	_	.	.	_	4	punct	_	_"
I10U-gNNS-p069-r1,A baby is crying ,1,1,1,1,1,"1	a	_	DT	DT	_	2	det	_	_
2	baby	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	cry	_	VBG	VBG	_	0	root	_	_
5	.	_	.	.	_	4	punct	_	_"
I10U-gNNS-p070-r1,The baby is crying.,1,1,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	baby	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	cry	_	VBG	VBG	_	0	root	_	_
5	.	_	.	.	_	4	punct	_	_"
I10U-gNNS-p072-r1,A baby is crying,1,1,1,1,1,"1	a	_	DT	DT	_	2	det	_	_
2	baby	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	cry	_	VBG	VBG	_	0	root	_	_
5	.	_	.	.	_	4	punct	_	_"
I10U-gNNS-p074-r1,A baby is crying for something,1,1,1,1,1,"1	a	_	DT	DT	_	2	det	_	_
2	baby	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	cry	_	VBG	VBG	_	0	root	_	_
5	for	_	IN	IN	_	0	erased	_	_
6	something	_	NN	NN	_	4	prep_for	_	_
7	.	_	.	.	_	4	punct	_	_"
I10U-gNNS-p075-r1,The baby is crying. ,1,1,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	baby	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	cry	_	VBG	VBG	_	0	root	_	_
5	.	_	.	.	_	4	punct	_	_"
I10U-gNNS-p077-r1,The baby is crying.,1,1,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	baby	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	cry	_	VBG	VBG	_	0	root	_	_
5	.	_	.	.	_	4	punct	_	_"
I10U-gNNS-p078-r1,The baby is crying.,1,1,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	baby	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	cry	_	VBG	VBG	_	0	root	_	_
5	.	_	.	.	_	4	punct	_	_"
I10U-gNNS-p079-r1,The baby is crying ,1,1,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	baby	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	cry	_	VBG	VBG	_	0	root	_	_
5	.	_	.	.	_	4	punct	_	_"
I10U-gNNS-p081-r1,the infant is crying,1,1,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	infant	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	cry	_	VBG	VBG	_	0	root	_	_
5	.	_	.	.	_	4	punct	_	_"
I10U-gNNS-p082-r1,The baby is crying.,1,1,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	baby	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	cry	_	VBG	VBG	_	0	root	_	_
5	.	_	.	.	_	4	punct	_	_"
I10U-gNNS-p083-r1,The boy is crying. ,0,1,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	boy	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	cry	_	VBG	VBG	_	0	root	_	_
5	.	_	.	.	_	4	punct	_	_"
I10U-gNNS-p086-r1,The baby is crying.,1,1,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	baby	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	cry	_	VBG	VBG	_	0	root	_	_
5	.	_	.	.	_	4	punct	_	_"
I10U-gNNS-p087-r1,a baby is crying,1,1,1,1,1,"1	a	_	DT	DT	_	2	det	_	_
2	baby	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	cry	_	VBG	VBG	_	0	root	_	_
5	.	_	.	.	_	4	punct	_	_"
I10U-gNNS-p099-r1,A baby is crying.,1,1,1,1,1,"1	a	_	DT	DT	_	2	det	_	_
2	baby	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	cry	_	VBG	VBG	_	0	root	_	_
5	.	_	.	.	_	4	punct	_	_"
I10U-gNNS-p101-r1,The baby is crying.,1,1,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	baby	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	cry	_	VBG	VBG	_	0	root	_	_
5	.	_	.	.	_	4	punct	_	_"
I10U-gNNS-p104-r1,A baby is crying.,1,1,1,1,1,"1	a	_	DT	DT	_	2	det	_	_
2	baby	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	cry	_	VBG	VBG	_	0	root	_	_
5	.	_	.	.	_	4	punct	_	_"
I10U-gNNS-p105-r1,The baby is crying.,1,1,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	baby	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	cry	_	VBG	VBG	_	0	root	_	_
5	.	_	.	.	_	4	punct	_	_"
I10U-gNNS-p106-r1,The baby is crying and holding his arms and legs.,1,1,1,0,1,"1	the	_	DT	DT	_	2	det	_	_
2	baby	_	NN	NN	_	6	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	cry	_	VBG	VBG	_	0	root	_	_
5	and	_	CC	CC	_	0	erased	_	_
6	hold	_	VBG	VBG	_	4	conj_and	_	_
7	he	_	PRP$	PRP$	_	8	poss	_	_
8	arm	_	NNS	NNS	_	4	dobj	_	_
9	and	_	CC	CC	_	0	erased	_	_
10	leg	_	NNS	NNS	_	8	conj_and	_	_
11	.	_	.	.	_	4	punct	_	_"
I10U-gNNS-p107-r1,The baby is crying loudly because he cannot find his mum.,1,1,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	baby	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	cry	_	VBG	VBG	_	0	root	_	_
5	loudly	_	RB	RB	_	4	advmod	_	_
6	because	_	IN	IN	_	10	mark	_	_
7	he	_	PRP	PRP	_	10	nsubj	_	_
8	can	_	MD	MD	_	10	aux	_	_
9	not	_	RB	RB	_	10	neg	_	_
10	find	_	VB	VB	_	5	dep	_	_
11	he	_	PRP$	PRP$	_	12	poss	_	_
12	mum	_	NN	NN	_	10	dobj	_	_
13	.	_	.	.	_	4	punct	_	_"
I10U-gNNS-p108-r1,A baby is crying,1,1,1,1,1,"1	a	_	DT	DT	_	2	det	_	_
2	baby	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	cry	_	VBG	VBG	_	0	root	_	_
5	.	_	.	.	_	4	punct	_	_"
I10U-gNNS-p109-r1,The baby is crying. ,1,1,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	baby	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	cry	_	VBG	VBG	_	0	root	_	_
5	.	_	.	.	_	4	punct	_	_"
I10U-gNNS-p111-r1,A baby is crying because he wet his diper ,1,1,0,1,1,"1	a	_	DT	DT	_	2	det	_	_
2	baby	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	cry	_	VBG	VBG	_	0	root	_	_
5	because	_	IN	IN	_	7	mark	_	_
6	he	_	PRP	PRP	_	7	nsubj	_	_
7	wet	_	VBZ	VBZ	_	4	advcl	_	_
8	he	_	PRP$	PRP$	_	9	poss	_	_
9	diper	_	NN	NN	_	7	dobj	_	_
10	.	_	.	.	_	4	punct	_	_"
I10U-gNNS-p112-r1,The baby is crying.,1,1,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	baby	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	cry	_	VBG	VBG	_	0	root	_	_
5	.	_	.	.	_	4	punct	_	_"
I10U-gNNS-p114-r1,A baby is crying.,1,1,1,1,1,"1	a	_	DT	DT	_	2	det	_	_
2	baby	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	cry	_	VBG	VBG	_	0	root	_	_
5	.	_	.	.	_	4	punct	_	_"
I10U-gNNS-p116-r1,The baby is crying ,1,1,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	baby	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	cry	_	VBG	VBG	_	0	root	_	_
5	.	_	.	.	_	4	punct	_	_"
I10U-gNNS-p118-r1,The baby is crying.,1,1,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	baby	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	cry	_	VBG	VBG	_	0	root	_	_
5	.	_	.	.	_	4	punct	_	_"
I10U-gNNS-p119-r1,The boy only has two teeth.,0,0,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	boy	_	NN	NN	_	4	nsubj	_	_
3	only	_	RB	RB	_	4	advmod	_	_
4	have	_	VBZ	VBZ	_	0	root	_	_
5	two	_	CD	CD	_	6	num	_	_
6	tooth	_	NNS	NNS	_	4	dobj	_	_
7	.	_	.	.	_	4	punct	_	_"
I10U-gNNS-p122-r1,An infant is crying aloud. ,1,1,1,1,1,"1	a	_	DT	DT	_	2	det	_	_
2	infant	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	cry	_	VBG	VBG	_	0	root	_	_
5	aloud	_	RB	RB	_	4	advmod	_	_
6	.	_	.	.	_	4	punct	_	_"
I10U-gNNS-p123-r1,The baby is crying ,1,1,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	baby	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	cry	_	VBG	VBG	_	0	root	_	_
5	.	_	.	.	_	4	punct	_	_"
I10U-gNNS-p124-r1,he is crying ,1,1,1,1,1,"1	he	_	PRP	PRP	_	3	nsubj	_	_
2	be	_	VBZ	VBZ	_	3	aux	_	_
3	cry	_	VBG	VBG	_	0	root	_	_
4	.	_	.	.	_	3	punct	_	_"
I10U-gNNS-p125-r1,The baby is crying for mom.,1,1,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	baby	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	cry	_	VBG	VBG	_	0	root	_	_
5	for	_	IN	IN	_	0	erased	_	_
6	mom	_	NN	NN	_	4	prep_for	_	_
7	.	_	.	.	_	4	punct	_	_"
I10U-gNNS-p127-r1,The baby is whipping.,0,1,0,0,0,"1	the	_	DT	DT	_	2	det	_	_
2	baby	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	whipping	_	VBG	VBG	_	0	root	_	_
5	.	_	.	.	_	4	punct	_	_"
I10U-gNNS-p128-r1,The baby is crying. ,1,1,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	baby	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	cry	_	VBG	VBG	_	0	root	_	_
5	.	_	.	.	_	4	punct	_	_"
I10U-gNNS-p133-r1,The baby is crying. ,1,1,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	baby	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	cry	_	VBG	VBG	_	0	root	_	_
5	.	_	.	.	_	4	punct	_	_"
I10U-gNNS-p135-r1,The little baby is crying.,1,1,1,1,1,"1	the	_	DT	DT	_	3	det	_	_
2	little	_	JJ	JJ	_	3	amod	_	_
3	baby	_	NN	NN	_	5	nsubj	_	_
4	be	_	VBZ	VBZ	_	5	aux	_	_
5	cry	_	VBG	VBG	_	0	root	_	_
6	.	_	.	.	_	5	punct	_	_"
I10U-gNNS-p136-r1,The baby is crying.,1,1,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	baby	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	cry	_	VBG	VBG	_	0	root	_	_
5	.	_	.	.	_	4	punct	_	_"
I10U-gNNS-p140-r1,The little baby is crying. ,1,1,1,1,1,"1	the	_	DT	DT	_	3	det	_	_
2	little	_	JJ	JJ	_	3	amod	_	_
3	baby	_	NN	NN	_	5	nsubj	_	_
4	be	_	VBZ	VBZ	_	5	aux	_	_
5	cry	_	VBG	VBG	_	0	root	_	_
6	.	_	.	.	_	5	punct	_	_"
I10U-gNNS-p141-r1,The baby is crying ,1,1,1,1,1,"1	the	_	DT	DT	_	2	det	_	_
2	baby	_	NN	NN	_	4	nsubj	_	_
3	be	_	VBZ	VBZ	_	4	aux	_	_
4	cry	_	VBG	VBG	_	0	root	_	_
5	.	_	.	.	_	4	punct	_	_"
